Model_true,Model_predicted,Parameters_true,Parameters_predicted
Incoder-6.7B,,6700000000.0,
Gemma 3 QAT 27B,,27000000000.0,
Improved motif-scaffolding with SE(3) flow matching,,16800000.0,
Qwen-Audio-Chat,,8460000000.0,
Jais,,13000000000.0,
Seedance 1.0,,,
Word2Vec (large),,692000000.0,
Stacked Denoising Autoencoders,,,
Llama 3.3 70B,,70000000000.0,
Infinity (无涯),,,
Humanoid Locomotion,,8000000.0,
GRITLM 8x7B,,46700000000.0,
Diffusion Renderer,,1100000000.0,
Taiyi-Stable Diffusion,,1000000000.0,
SD-Turbo,,,
Spatially-Sparse CNN,,,
UnifiedQA,,11000000000.0,
Yi-34B,,34000000000.0,
XLNet,,340000000.0,
Multiscale deformable part model,,,
OPT-2.7B,,2700000000.0,
RoBERTa Large,,355000000.0,
OpenThaiGPT v1.0.0 (7B),,6810000000.0,
Baichuan2-53B,,53000000000.0,
Dropout (ImageNet),,,
Mistral 7B + OVM,,7000000000.0,
Cross-Lingual POS Tagger,,,
Textual Imager,,,
TSN,,,
AlphaFold 3,,,
WaveNet,,,
WeNet (PTB),,23000000.0,
o1-preview,,,
Alleviated TOI 10 (WT2),,,
Llemma 7B,,7000000000.0,
Deep CNN + COTS,,5006000.0,
HiDream-I1,,18000000000.0,
Step-Audio-Chat 130B,,130000000000.0,
Genie 2 (bio),,15700000.0,
Imagen 4 ultra,,,
Amazon Titan Text Lite,,,
ImageBind,,932000000.0,
MedGemma 27B,,27000000000.0,
CausalLM 34B β,,34400000000.0,
"We employ various filters for data filtering and progressively increase their thresholds to build 4 training datasets, i.e., 256p, 360p, 540p, and 720p, while the final SFT dataset is built through manual annotation.",,,
DeepUrfold,,110000000.0,
AFP+FPI (WT2),,13600000.0,
AraELECTRA,,136000000.0,
ChatGPT agent,,,
Pooling CNN (NORB),,268664.0,
LLaMA-65B,,65200000000.0,
BlueLM 175B,,175000000000.0,
MCDNN (MNIST),,2653700.0,
Molmo 72B,,72000000000.0,
DeepHermes 3 - Mistral 24B,,24000000000.0,
4D Diffusion for Dynamic Protein Structure Prediction with Reference Guided Motion Alignment,,,
MindLink-32B,,32000000000.0,
Megatron-LM (2.5B),,2500000000.0,
Whale Bioacoustics Model,,,
InternImage,,1080000000.0,
B2T connection (16L),,,
SANA 1.5 4.8B,,4800000000.0,
Very Deep VAEs (ImageNet-64),,125000000.0,
Lumina-Image-2.0,,2600000000.0,
ASE+ACE,,324.0,
GLM 4.5,,355000000000.0,
NeoaPred,,,
PaLM-SayCan,,540000000000.0,
YandexGPT 3,,,
Llama 4 Behemoth (preview),,2000000000000.0,
SeamlessM4T,,2300000000.0,
CT-MoS (WT2),,45000000.0,
Zi Yue,,,
OpenThaiGPT R1 32b / OTG-R1 (32B),,32000000000.0,
Gemini 1.5 Flash 8B,,8000000000.0,
MedBERT,,17000000.0,
Zhiyun Culture LLM (智云文化大模型) ,,,
Kolors 2.0 Image Generation,,,
Granite 3.2 2B,,2000000000.0,
BELLE-7B-0.2M,,7000000000.0,
XGen-7B,,6700000000.0,
BiRNA-BERT,,117000000.0,
XLMR-XXL,,10700000000.0,
ControlNet (SDv2),,,
OCTAVE 3B,,3000000000.0,
Low-Cost Collaborative Network,,,
Reason-ModernColBERT,,150000000.0,
U-Net,,37676160.0,
Llama Nemotron Nano 8B,,8000000000.0,
GAIA-2,,8685000000.0,
CELLE-2,,,
Anthropic LM 175B,,175000000000.0,
"MSRA (C, PReLU)",,87048800.0,
Decision tree adaline,,2450.0,
NEC cotomi,,,
SCUBA-D,,,
GTE-ModernColBERT-v1,,149000000.0,
Gemini 2.5 Deep Think,,,
TransFew,,,
FvFold,,9209788.0,
MultiBand Diffusion,,,
Qwen3-4B,,4000000000.0,
Palmyra X5,,,
Discriminator-tuned LSTM,,111920000.0,
code2vec,,,
P-Mistral,,7000000000.0,
MuseNet,,2038431744.0,
Megatron-LM (355M),,355000000.0,
Alphaflow,,,
DeepSeek-Prover-V2-671B,,671000000000.0,
Amazon Transcribe,,,
Qwen2.5-32B,,32500000000.0,
Claude Sonnet 4.5,,,
Vine copula (crime),,,
GPT2-Large+LHOPT,,760000000.0,
ESM1-43M,[Image 1: Icon for www.pnas.org](https://www.pnas.org/favicon.ico,42600000.0,.
MLN-ASR,,10000.0,
AudioLM,,1500000000.0,
AInno-75B 2.0,icon-small-nocollect.png,75000000000.0, 10%
Zhiyun Culture LLM (智云文化大模型),,,
Imagen,,7762000000.0,
AbLang (heavy sequences),,355000000.0,
NV-Embed-v1,,7000000000.0,
GigaChat 2 MAX,,,
GPT-2 Medium (FlashAttention),,355000000.0,
imagen 4 fast,,,
Granite 3.0 2B,,2500000000.0,
Flow++ (CIFAR10),,31400000.0,
LongCat-Flash,,560000000000.0,
Cosmos-Predict2-14B-Text2Image,,14000000000.0,
Transformer-XL Large + Phrase Induction,,257000000.0,
GigaChat 2 Pro,,,
Marey,,,
Jueqing LLM (觉卿大模型),,,
SenseChat 4.0,,,
GPT-NeoX-20B,,20000000000.0,
GShard (600B),,600000000000.0,
EDSR,,,
BGE-M3 Embedding,Failure,335000000.0, 404
Nemotron-H 47B,,47000000000.0,
Protst,,,
Luminous-supreme, Aleph Alpha Docs,70000000000.0,Image 1: Aleph Alpha Logo
Vicuna-33B-v1.3,,33000000000.0,
Falcon3-7B,,7000000000.0,
NPLM (Brown),"
dl.acm.org",4124233.0,.
Wutong,,,
PointNet,,,
VILA1.5-13B,,13493916736.0,
DeepSeekMoE-16B,,16000000000.0,
Llama SEA-LION V2 8B,,8000000000.0,
Galactica,,120000000000.0,
Japanese-GPT-1B,,1300000000.0,
BPL,"
science.sciencemag.org",,.
genCNN + dyn eval,,8000000.0,
Doubao Image-to-Image generation model,,,
InternVL2-Llama3-76B,,76000000000.0,
PMLM-large,,250000000.0,
Firefly Image 4 Ultra,,,
DrugFormer,,21660193.0,
Apollo 1.5B,,1500000000.0,
DeepL LLM,,,
Dropout (MNIST),,5594010.0,
STORM-B/8,,100598707.0,
BlueLM 130B,,130000000000.0,
EXAONE 2.0,,300000000000.0,
PPLX-70B-Online,,70000000000.0,
M4-50B,,50000000000.0,
CT-MoS (PTB),,24000000.0,
mPLUG-Owl2,,7120000000.0,
XY-LENTXL,,2000000000.0,
GPT-3 13B,,12850000000.0,
MegaSyn,,,
Knowledge distillation student model,,84000000.0,
MSA Transformer,,100000000.0,
OmniNA,,1700000000.0,
Voicebox / VB-En,,358000000.0,
VGG16,,138000000.0,
Refined Part Pooling,,,
Genie 3,,,
GemNet-T (OC20),,1900000.0,
X-Portrait,,,
FASHN v1.5,,,
ProtSSN,,1467000000.0,
Go-explore,,,
Deconvolutional Network,,,
Layer Normalization: Handwriting sequence generation,,3700000.0,
ConvS2S (ensemble of 8 models),,,
LLaVA-OV-72B,,72000000000.0,
EVA-CLIP (EVA-02-CLIP-E/14+)																											,,5000000000.0,
ResNet-152 (ImageNet),,60200000.0,
360gpt2-pro,,,
A.X (Adot) 7B,,7000000000.0,
VASA-1,,229000000.0,
DeBERTaV3large,,418000000.0,
"Digivio (迪智伟奥DIGIVIO)


",,,
Vicuna-13B v0,,13000000000.0,
VQ-VAE-2 (FFHQ),,,
Transformers in music recommendation,,,
Gen-1,,,
Typhoon2-Audio,,9688000000.0,
HiDream Foundation Model 3.0,,10000000000.0,
ProlificDreamer,,,
Rainbow DQN,,,
Image-01,,,
Spark 4.0,,,
Search-Proven Best LSTM,,20000000.0,
WGAN (Wasserstein GAN),,,
BITTERS,,650000000.0,
CodonMPNN,,,
LSTM (WT2),,,
DeepSeek-Prover-V2-7B,,7000000000.0,
TrellisNet,,180000000.0,
EVI,,,
Genie,,10700000000.0,
CodeGen2.5,,7000000000.0,
DeciCoder-6B,,6000000000.0,
A3C FF hs,,,
Amazon Q Developer,,,
MusicLM,,860000000.0,
Zamba2-7B,,7000000000.0,
ELMo,,94000000.0,
SO3LR,,,
BP-DBN,,18030592.0,
SPN-4+KN5,,5000000.0,
GLM-4,,,
Qwen2-VL-72B,,72000000000.0,
π0.5 (pi-0.5),,3300000000.0,
Variational Lossy Autoencoder (VLAE) MNIST,,,
LinOSS,,,
Alibaba-NLP (mGTE),,304000000.0,
TensorReasoner,,,
MiniMax-M1-40k,,456000000000.0,
TeleChat2-3B,,3000000000.0,
Reka Core,,67000000000.0,
Falcon-7B,,7000000000.0,
ProtT5-XL-U50,,3000000000.0,
T-Pro,,32000000000.0,
Shuka-1,,9560000000.0,
AraBERT LArge v2,,371000000.0,
Wan 2.1 14B I2V,,14000000000.0,
base LM+GNN (WT103),,247000000.0,
Multi-cell LSTM,,7200000.0,
II-Medical-8B,Why Specialized Medical Models Matter,8000000000.0," 103,031"
Me Llama 13B,,13000000000.0,
AlphaGo Fan,,8209984.0,
GRU + p-tHSM (pretrain via Brown) (PTB), Forbidden,, 403 Client Error: Forbidden
MolmoAct-7B-D,,7000000000.0,
RNN for 1B words,,20000000000.0,
Palmyra Vision,,,
ViT-22B,,21743000000.0,
wave2vec 2.0 LARGE,,317000000.0,
PoE MNIST,,3925310.0,
Qwen-VL-Max,,7000000000.0,
Golem,,,
Cerebras-GPT-13B,,13000000000.0,
InternLM3,,8000000000.0,
EvolMPNN,,,
Movie Gen Audio,,13000000000.0,
PaliGemma 2 3B Mix 224,,2920000000.0,
3-ensemble of Self-ensembles on CIFAR-100,,60200000.0,
Phi-4 Mini,,3800000000.0,
YaYi 2.0,,30000000000.0,
Gemini Embedding,,,
KwooVa,,8000000000.0,
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2017)",,35000000.0,
EGRU (WT2),,74000000.0,
HelixFold,,,
RNNLM + Dynamic KL Regularization (WT2),,87600000.0,
OREAL 7B,,7000000000.0,
MiniCPM-3-4B,,4000000000.0,
StableLM-Base-Alpha-7B,,6890209280.0,
RSM,,,
LTX-Video-0.9.1. 2B,,1900000000.0,
UDSMProt,,28303800.0,
MAP-Neo,,7000000000.0,
Skywork-OR1-32B,,32000000000.0,
Transformer-XL-ptb,,24000000.0,
Boss (DARPA Urban Challenge),,,
Step-1X,,,
GPT-2 (fine-tuned with HYDRA),,1540000000.0,
babbage-002,,,
Fisher Vector image classifier,,,
OPT-66B,,66000000000.0,
DeepLabV3,,,
Naive Bayes,,,
Optimized Single-layer Net,,,
Rita-XLarge,,1200000000.0,
CPM-Bee,,10000000000.0,
Qwen2-Math-1.5B,,1500000000.0,
BERT-RBP,,110000000.0,
Hunyuan-TurboS,,560000000000.0,
TOME,,220000000.0,
DALL-E,,12000000000.0,
SciBERT,,110000000.0,
LF-MMI,,16600000.0,
MolPhenix,,38700000.0,
CaLM,,86000000.0,
Kimi-VL,,16000000000.0,
MPDF,,,
dnaGrinder,,63600000.0,
Doubao Text-to-Speech Model,,,
LBSTER,,67000000.0,
GPT-4.5,,,
Zero-shot Monocular Scene Flow (ZeroMSF),,,
XLM-RoBERTa,,550000000.0,
Order-Embeddings of Images and Language,,,
WizardCoder-15.5B,,15500000000.0,
SEA-LION V3 Llama3.1 70B,,70000000000.0,
SambaLingo-Thai-Chat (7B),,6950000000.0,
Vega v2,,6000000000.0,
Stable LM 2 12B,,12143605760.0,
Lyria RealTime,,,
Coconut,,,
Elyza,,13000000000.0,
bpRNA-align,,,
trRosetta,Markdown Content,,".pnas.org/doi/10.1073/pnas.1914677117

Warning: Target URL returned error 403"
GPT-3 Large,,760000000.0,
Tencent Search LLM (腾讯搜索大模型),,,
TeleChat-3B,,3000000000.0,
Detic,,88000000.0,
GL-LWGC-AWD-MoS-LSTM + dynamic evaluation (PTB),,26000000.0,
Transformer-C,,148000000.0,
Amazon Nova Premier,,,
ProtGPT2,,738000000.0,
Swift,,56804.0,
Guanaco-65B,,65000000000.0,
Kling 1.5 Pro,kling-1-5-ai-video-generator,,finally-here-with-major-upgrades
Whisper,,1550000000.0,
Qwen3-8B,,8200000000.0,
Stable Point Aware 3D (SPAR3D),,,
Sora Turbo,,,
Depth Anything V2 Large,,335300000.0,
High Performance CNN (NORB),,4878300.0,
Belle-whisper-larger-v3-turbo-zh ,,,
ANN Eye Tracker,,5620.0,
Emu3,,8000000000.0,
Sandstorm (DARPA Grand Challenge I),,,
Sonar,,70000000000.0,
Flan T5-XXL + BLIP-2,,12100000000.0,
Gopher (280B),,280000000000.0,
Mixture-of-Depths,,3000000000.0,
Evo 2 40B,,40300000000.0,
Tianxi-72B,,72000000000.0,
BASIC-L + Lion,,3070000000.0,
4 layer QRNN (h=2500),,151000000.0,
GLM-4 (0520),,,
TeleChat2-7B,,7000000000.0,
OpenDiLoCo 150M,,150000000.0,
Stable Diffusion 1.4,,,
gLM,,1000000000.0,
GLM-4.5V,,108000000000.0,
Adaptive Subgrad,"
dl.acm.org",,.
AdvSoft + 4 layer QRNN + dynamic evaluation (WT103),,,
Bankruptcy-NN,,36.0,
Phi-4-Reasoning-plus,,14000000000.0,
Quantized ADMM,,,
Gemini Robotics,,,
Pika 2.2,,,
Nemotron-3-8B,,8000000000.0,
MiniMax Speech-01-turbo (T2A-01-turbo),,,
NMT Transformer 437M,,437700000.0,
Tulu 3 8B,,8000000000.0,
UniDiffuser (多模态大模型),,,
DLRM-2020,,100000000000.0,
METL-Global,,50000000.0,
MultiVerse 70B,,72000000000.0,
ONE-PEACE,,4000000000.0,
MoLFormer-XL,,,
BLOOM-560M,,560000000.0,
Gauss2,,,
aLSTM(depth-2)+RecurrentPolicy (PTB),,24000000.0,
ERNIE-4.5-VL-28B-A3B,,28000000000.0,
New Intelligent Q&A,,,
PixelSNAIL (CIFAR 10),,,
LLaMA-13B,,13000000000.0,
VideoMAE V2,,1000000000.0,
Meena,,2600000000.0,
RiNALMo,,650000000.0,
Llama 2-7B,,7000000000.0,
Sparse Vision Encoding,,,
Jais-30b (phase 1)																												 ,,30000000000.0,
Xingrui AI (星睿AI),,100000000000.0,
SparseOPT-13B,,13000000000.0,
GPT-4b micro,,,
SEA-LION V3 Llama3.1 8B,,8000000000.0,
PULI GPTrio,,6700000000.0,
Hierarchical Cognitron,,9315.0,
CT-MoS + DynamicEval (WT2),,45000000.0,
PepPrCLIP,,,
GPT-2 (1.5B),,1500000000.0,
Ministral 8B,,8000000000.0,
Japanese StableLM Base Alpha 7B,,7000000000.0,
Mercury,,,
Luma Photon Flash,,,
LLaMA-7B (LoRA finetuned),,7000000000.0,
CNN committee (traffic sign),,1388800.0,
Genie 2,,,
WeNet (Penn Treebank),,23000000.0,
Transformer,,213000000.0,
Flan-T5 11B,,11000000000.0,
Qwen2-57B-A14B,,57000000000.0,
NAS with base 8 and shared embeddings,,54000000.0,
GBERT-Large,,335000000.0,
Llama 4 Maverick,,400000000000.0,
Whisper v2,,1550000000.0,
improved U-Net for chest X-ray images segmentation,,,
Speechmatics Enhanced,,,
voyage-code-2,,,
YiSu, 39,, 48
Youyuanjian (邮远见),,,
Multitask Unified Model (MUM),,,
RECONTRA-categorized,,66780.0,
AFM-server,,,
LingoWhale-8B,,8000000000.0,
TRIMELMlong (150M),,150000000.0,
Athene-V2,,72000000000.0,
KwaiYiiMath,,13000000000.0,
Siamese-TDNN,,744.0,
TransfoRNN(d=1024)(2-layer) (PTB),,97600000.0,
"Segatron XL large, M=384",,257000000.0,
SambaLingo-Thai-Chat-70B,,70000000000.0,
Aya Expanse 32B,,32300000000.0,
Print Recognition Logic,,,
Qwen2.5-3B,,3090000000.0,
Smaug-72B,,72000000000.0,
Transformer Large + HCP,,257000000.0,
ViT-Huge/14,,632000000.0,
ZhihaiTu AI (知海图),,,
Pika 2.1,,,
IDEFICS-9B,,9000000000.0,
Amazon Nova Canvas,,,
AI Q&A Robot,,13000000000.0,
Attend-Infer-Repeat,,82130304.0,
MiMo-7B-Base,,7000000000.0,
Photo-Geometric Autoencoder,,,
Cygnet,,8000000000.0,
Idefics2,,8000000000.0,
"Mamba 2, 2.7B",,2700000000.0,
Hailuo T2V-01-Director,,,
xLSTM 1.4B,,1422600000.0,
LIMA,,65000000000.0,
SigLIP 400M,,400000000.0,
ProtBERT-UniRef,,420000000.0,
YOLOv10-X,,29500000.0,
DeepSeek-R1-Distill-Qwen-7B,,7000000000.0,
GRU + p-tHSM (pretrain via Brown) (WT2), Forbidden,, 403 Client Error: Forbidden
Moonshot-v1,,,
Transformer-XL + RMT,,247000000.00000003,
Gen-3 Alpha Turbo,,,
IDPFold,,17800000.0,
RT-2,,55000000000.0,
Janus-Pro-1B,,1000000000.0,
Feedforward NN,,7082000.0,
Doubao-pro,,500000000000.0,
BetterBodies,,,
Hunyuan-Large,,389000000000.0,
ProgressiveGAN,,,
Mobile V-MoEs,,,
Parti,,[phone].0,
Baichuan4,,,
GPT-Neo-1.3B,,1300000000.0,
EXAONE Path 2.0,,175000000.0,
Japanese-LM-3.6B,,3600000000.0,
GPT-3 6.7B,,6660000000.0,
LSTM+Noise(Beta),,51000000.0,
MIF-ST,,,
Llama Nemotron Super v1.5,,49000000000.0,
ESM1-670M (UR100),[Image 1: Icon for www.pnas.org](https://www.pnas.org/favicon.ico,669200000.0,.
AWD-LSTM-DOC (fin) (23M),,23000000.0,
VideoPoet,,8000000000.0,
GPT-4,,1800000000000.0,
GOAT,,3472816.0,
Doubao Speech Recognition Model,,,
AlphaGeometry,,151000000.0,
Jamba 1.6 Mini,,52000000000.0,
TF-LM-discourse LSTM (PTB),,,
GPT-J-6B,,6053381344.0,
MiniCPM-2.4B,,2442057984.0,
ISS,,11100000.000000002,
Code Llama-13B,,13000000000.0,
"Ovis2 16B
",,16000000000.0,
DoMINO,,,
fastText,,,
InternVL2_5-26B,,25500000000.0,
GPT2+CoreLM+Fine-Tuning,,132000000.0,
Boltz-1,,,
DL scaling speech,,193000000.0,
Uni-Med,,8800000000.0,
BEIT-3,,1900000000.0,
Phi-3.5-MoE,,60800000000.0,
UniGPT-mMed,,,
SmolLM-1.7B,,1710000000.0,
LongVILA-7B,,7000000000.0,
PanGu-α,,207000000000.0,
DiffDock,,20240000.0,
iGPT-XL,,6801000000.0,
3DMM-CNN,,44500000.0,
TA-CNN,,706048.0,
Xiaomi Pengpai Image (小米澎湃图像),,,
GPT3-6.7B + muP,,6700000000.0,
FLUX.1 Kontext [pro],,,
Make-A-Scene,,4000000000.0,
ParetoDrug,,,
BIDAF,,2600000.0,
HRA,,,
Refact-1.6B,,1600000000.0,
LTX-Video-0.9.5. 2B,,1900000000.0,
XuanYuan 2.0,,176200000000.0,
TxGemma 2B,,2600000000.0,
Eleven Monolingual v1,,,
Nanbeige2-16B-Chat, Hugging Face,15800000000.0,Terms of service
Heuristic problem solving for AI,,,
CPM-Large,,2600000000.0,
ByteDance Seaweed,,,
ether0,,24000000000.0,
Wutong 2.0,,,
BIG-G 137B,,137000000000.0,
KwooLa,,14000000000.0,
TAIDE LX-13B,,13000000000.0,
T2R + Pretrain,,668893184.0,
360zhinao2-o1,"

",, 403
MahLool,acs.jcim,,pubs.acs.org/doi/full/10.1021/acs.jcim.2c01317
Perfusion,,,
Kosmos-1,,1600000000.0,
VQGAN + CLIP,,,
ProteinDT,,,
TransE,,942000000.0,
nekomata-14b,,14200000000.0,
NIO World Model (蔚来大模型),,,
RFM-1,,8000000000.0,
BRIA 3.1,,4000000000.0,
Veo 3,,,
Xingchen LLM (淘宝（中国）软件有限公司),,,
AWD-LSTM-DRILL + dynamic evaluation† (WT2),,34000000.0,
NAS+ESS (156M),,156000000.0,
"LSTM (Hebbian, Cache, MbPA)",,530442240.0,
Step-Audio-TTS-3B,,3000000000.0,
Baichuan1-7B,,7000559616.0,
Ovis2.5 2B,,2000000000.0,
Dexterous In-Hand Manipulation [control policy],,3181588.0,
Cohere Command A Reasoning,,111000000000.0,
OpenELM-450M,,450000000.0,
Multi-scale Dilated CNN,,,
RNN+weight noise+dynamic eval,,54000000.0,
OpenBioLLM-Llama3-70B,,70000000000.0,
ReLU-Speech,,101706240.0,
Granite 3.1 8B,,8100000000.0,
gpt-oss-20b,,20910000000.0,
MiniMax-M1-80k,,456000000000.0,
Quiet-STaR,,,
ProteinGenerator,,,
ERNIE x1 (文心大模型X1),,,
Table Tennis Agent,,185000.0,
Amazon Titan Text Premier,,,
Importance of higher-order epistasis in large protein sequence-function relationships,,,
Pragmatic Theory solution (Netflix 2009),,,
AlphaProteo,,,
Pixtral Large,,124000000000.0,
Llama-2-Chinese 13B,,13000000000.0,
ProxylessNAS,,,
Self-Attention and Convolutional Layers,,29500000.0,
RNN + char3-MS-vec,,175000000.0,
n-gram LM,,,
DAC-CSR,,,
Skiff LLM (一叶轻舟大语言模型),,540000000000.0,
Discriminator Guidance,,,
DTI-LM,,,
Stable Diffusion 3.5 Large,,8100000000.0,
DNA Fine-Tuned Language Model (DFLM),,,
GLM-10B-bidirectional,,10000000000.0,
Llama 3.2 90B,,88600000000.0,
Gemini 1.0 Pro,,,
GLM-Z1-Rumination-32B-0414,,32000000000.0,
Mistral Large 2.1,,123000000000.0,
MegaScale (Production),,530000000000.0,
Delta RNN (+ full context),,44600000.0,
AWD-LSTM - 3-layer LSTM (tied) + continuous cache pointer (PTB),,24000000.0,
ALLaM adapted 70B,,70000000000.0,
Llama 3.1-405B,,405000000000.0,
Xunguang,,,
MetaMath 7B (LLaMa finetune),,7000000000.0,
SeaMoon,,1000000.0,
AFP-Deep,,,
RetinaNet-R101,,53000000.0,
Llama Nemotron Super 49B,,49000000000.0,
ControlNet (SD 3.5 Large) Canny,,,
Fulu Gua (福禄瓜),,,
Mixtral 8x7B,,46700000000.0,
Taiyi (旷视太乙),,,
SenseChat 5.5,,600000000000.0,
Qwen2.5-VL-3B,,3000000000.0,
EquiDock,,,
Konan LLM 13B,,13100000000.0,
AraBERT,,110000000.0,
DeepRelax,,,
GSM,,,
TeleChat,,,
Decision tree (classification),,12000.0,
HLBL,,1846400.0,
WGAN-GP,,,
LTX-Video-0.9.7. 13B ,,13000000000.0,
InternViT-6B,,6000000000.0,
Pythia-1.4b,,1400000000.0,
Flan UL2,,19500000000.0,
Inflection-2.5,,,
Deep learning linking mechanistic models to single-cell transcriptomics data reveals transcriptional bursting in response to DNA damage,,2176.0,
NCP-VAE (Celeba  HQ),,,
